,Row Number,Future customer,Age,Gender,Payment Method
0,1,yes,64,male,credit card
1,2,yes,35,male,cheque
2,3,yes,25,female,credit card
3,4,no,39,female,credit card
4,5,yes,39,male,credit card
5,6,no,28,female,cheque
6,7,yes,21,female,credit card
7,8,yes,48,male,credit card
8,9,no,70,female,credit card
9,10,yes,36,male,check
10,11,yes,22,male,credit card
11,12,no,53,female,cash
12,13,yes,27,male,cash
13,14,yes,40,male,credit card
14,15,yes,22,male,cash
15,16,no,49,female,credit card
16,17,no,24,female,cash
17,18,yes,45,male,credit card
18,19,yes,45,male,credit card
19,20,no,66,female,cash
20,21,no,82,female,cash
21,22,no,35,female,credit card
22,23,yes,17,female,credit card
23,24,no,52,male,cash
24,25,no,49,female,credit card
25,26,no,33,female,credit card
26,27,yes,40,male,credit card
27,28,no,53,female,credit card
28,29,no,64,female,credit card
29,30,no,42,female,credit card
30,31,no,66,male,cash
31,32,no,84,female,cash
32,33,yes,34,male,cheque
33,34,yes,46,male,credit card
34,35,no,71,female,credit card
35,36,no,68,male,cash
36,37,no,18,female,cash
37,38,no,49,female,cash
38,39,yes,23,female,credit card
39,40,yes,38,male,credit card
40,41,no,65,female,cash
41,42,yes,22,female,credit card
42,43,yes,21,male,credit card
43,44,no,37,female,credit card
44,45,no,70,female,credit card
45,46,no,81,male,cash
46,47,no,47,female,credit card
47,48,no,55,male,cash
48,49,yes,42,male,credit card
49,50,yes,38,male,credit card
50,51,no,60,female,credit card
51,52,yes,68,male,credit card
52,53,yes,22,male,credit card
53,54,no,63,male,cash
54,55,no,60,male,cash
55,56,yes,25,male,credit card
56,57,no,84,male,credit card
57,58,yes,53,male,credit card
58,59,no,47,female,cheque
59,60,no,54,female,cheque
60,61,yes,52,male,credit card
61,62,yes,25,male,credit card
62,63,yes,52,male,credit card
63,64,no,47,male,cash
64,65,no,47,female,cash
65,66,no,33,female,credit card
66,67,no,74,male,credit card
67,68,yes,35,male,credit card
68,69,no,35,female,credit card
69,70,no,52,female,cash
70,71,yes,20,male,credit card
71,72,yes,50,male,credit card
72,73,no,38,male,cheque
73,74,yes,66,male,credit card
74,75,yes,19,male,credit card
75,76,yes,42,male,credit card
76,77,no,35,female,credit card
77,78,no,86,female,credit card
78,79,yes,27,female,credit card
79,80,yes,34,male,credit card
80,81,no,64,female,credit card
81,82,yes,63,male,credit card
82,83,no,58,female,credit card
83,84,yes,63,male,credit card
84,85,yes,31,male,credit card
85,86,no,36,female,credit card
86,87,no,58,female,cash
87,88,yes,21,male,cash
88,89,yes,27,female,credit card
89,90,no,45,female,credit card
90,91,yes,51,male,credit card
91,92,yes,42,male,credit card
92,93,no,67,female,credit card
93,94,no,55,female,cash
94,95,yes,23,female,credit card
95,96,yes,36,male,credit card
96,97,no,89,female,cash
97,98,no,64,male,cash
98,99,yes,72,male,credit card
99,100,no,33,female,credit card
100,101,no,50,female,credit card
101,102,no,71,male,cheque
102,103,no,79,male,credit card
103,104,no,51,female,cash
104,105,no,72,female,cash
105,106,no,61,female,cash
106,107,no,59,female,credit card
107,108,yes,49,male,credit card
108,109,no,54,female,cheque
109,110,yes,26,male,cash
110,111,yes,18,male,cash
111,112,no,37,female,cash
112,113,yes,40,male,credit card
113,114,no,42,female,cash
114,115,yes,69,male,credit card
115,116,yes,24,male,credit card
116,117,no,62,female,cash
117,118,yes,39,male,credit card
118,119,no,37,female,credit card
119,120,yes,22,female,credit card
120,121,no,38,male,cash
121,122,yes,28,female,credit card
122,123,yes,53,male,credit card
123,124,yes,36,male,credit card
124,125,no,76,female,cheque
125,126,no,42,female,credit card
126,127,no,65,male,cash
127,128,no,65,male,cash
128,129,yes,24,male,credit card
129,130,no,31,female,cash
130,131,no,46,female,cheque
131,132,yes,68,male,credit card
132,133,no,42,male,cash
133,134,no,55,female,credit card
134,135,no,54,female,cash
135,136,no,81,male,credit card
136,137,yes,46,male,credit card
137,138,no,63,female,credit card
138,139,no,73,male,credit card
139,140,yes,17,male,credit card
140,141,no,53,female,cash
141,142,yes,17,female,credit card
142,143,no,91,female,cheque
143,144,yes,35,male,credit card
144,145,no,80,female,cash
145,146,no,35,female,credit card
146,147,no,47,female,credit card
147,148,no,67,female,credit card
148,149,yes,46,male,credit card
149,150,no,50,female,credit card
150,151,no,50,female,cheque
151,152,no,72,female,credit card
152,153,no,25,female,cash
153,154,no,38,female,credit card
154,155,yes,30,male,cash
155,156,yes,27,male,credit card
156,157,no,32,female,cash
157,158,yes,56,male,credit card
158,159,yes,29,male,credit card
159,160,yes,58,male,credit card
160,161,no,37,female,credit card
161,162,no,49,male,cash
162,163,yes,19,male,credit card
163,164,yes,57,male,credit card
164,165,yes,27,female,credit card
165,166,no,78,female,cash
166,167,yes,29,male,credit card
167,168,no,59,male,cash
168,169,yes,62,male,credit card
169,170,no,57,female,credit card
170,171,yes,29,female,credit card
171,172,yes,28,female,credit card
172,173,yes,51,male,credit card
173,174,yes,45,male,credit card
174,175,no,85,female,cash
175,176,no,51,female,cash
176,177,yes,34,male,credit card
177,178,no,66,female,cash
178,179,yes,30,male,credit card
179,180,no,89,female,cash
180,181,no,33,female,credit card
