Row Number,Future customer,Age,Gender,Payment Method
1,yes,64,male,credit card
2,yes,35,male,cheque
3,yes,25,female,credit card
4,no,39,female,credit card
5,yes,39,male,credit card
6,no,28,female,cheque
7,yes,21,female,credit card
8,yes,48,male,credit card
9,no,70,female,credit card
10,yes,36,male,check
11,yes,22,male,credit card
12,no,53,female,cash
13,yes,27,male,cash
14,yes,40,male,credit card
15,yes,22,male,cash
16,no,49,female,credit card
17,no,24,female,cash
18,yes,45,male,credit card
19,yes,45,male,credit card
20,no,66,female,cash
21,no,82,female,cash
22,no,35,female,credit card
23,yes,17,female,credit card
24,no,52,male,cash
25,no,49,female,credit card
26,no,33,female,credit card
27,yes,40,male,credit card
28,no,53,female,credit card
29,no,64,female,credit card
30,no,42,female,credit card
31,no,66,male,cash
32,no,84,female,cash
33,yes,34,male,cheque
34,yes,46,male,credit card
35,no,71,female,credit card
36,no,68,male,cash
37,no,18,female,cash
38,no,49,female,cash
39,yes,23,female,credit card
40,yes,38,male,credit card
41,no,65,female,cash
42,yes,22,female,credit card
43,yes,21,male,credit card
44,no,37,female,credit card
45,no,70,female,credit card
46,no,81,male,cash
47,no,47,female,credit card
48,no,55,male,cash
49,yes,42,male,credit card
50,yes,38,male,credit card
51,no,60,female,credit card
52,yes,68,male,credit card
53,yes,22,male,credit card
54,no,63,male,cash
55,no,60,male,cash
56,yes,25,male,credit card
57,no,84,male,credit card
58,yes,53,male,credit card
59,no,47,female,cheque
60,no,54,female,cheque
61,yes,52,male,credit card
62,yes,25,male,credit card
63,yes,52,male,credit card
64,no,47,male,cash
65,no,47,female,cash
66,no,33,female,credit card
67,no,74,male,credit card
68,yes,35,male,credit card
69,no,35,female,credit card
70,no,52,female,cash
71,yes,20,male,credit card
72,yes,50,male,credit card
73,no,38,male,cheque
74,yes,66,male,credit card
75,yes,19,male,credit card
76,yes,42,male,credit card
77,no,35,female,credit card
78,no,86,female,credit card
79,yes,27,female,credit card
80,yes,34,male,credit card
81,no,64,female,credit card
82,yes,63,male,credit card
83,no,58,female,credit card
84,yes,63,male,credit card
85,yes,31,male,credit card
86,no,36,female,credit card
87,no,58,female,cash
88,yes,21,male,cash
89,yes,27,female,credit card
90,no,45,female,credit card
91,yes,51,male,credit card
92,yes,42,male,credit card
93,no,67,female,credit card
94,no,55,female,cash
95,yes,23,female,credit card
96,yes,36,male,credit card
97,no,89,female,cash
98,no,64,male,cash
99,yes,72,male,credit card
100,no,33,female,credit card
101,no,50,female,credit card
102,no,71,male,cheque
103,no,79,male,credit card
104,no,51,female,cash
105,no,72,female,cash
106,no,61,female,cash
107,no,59,female,credit card
108,yes,49,male,credit card
109,no,54,female,cheque
110,yes,26,male,cash
111,yes,18,male,cash
112,no,37,female,cash
113,yes,40,male,credit card
114,no,42,female,cash
115,yes,69,male,credit card
116,yes,24,male,credit card
117,no,62,female,cash
118,yes,39,male,credit card
119,no,37,female,credit card
120,yes,22,female,credit card
121,no,38,male,cash
122,yes,28,female,credit card
123,yes,53,male,credit card
124,yes,36,male,credit card
125,no,76,female,cheque
126,no,42,female,credit card
127,no,65,male,cash
128,no,65,male,cash
129,yes,24,male,credit card
130,no,31,female,cash
131,no,46,female,cheque
132,yes,68,male,credit card
133,no,42,male,cash
134,no,55,female,credit card
135,no,54,female,cash
136,no,81,male,credit card
137,yes,46,male,credit card
138,no,63,female,credit card
139,no,73,male,credit card
140,yes,17,male,credit card
141,no,53,female,cash
142,yes,17,female,credit card
143,no,91,female,cheque
144,yes,35,male,credit card
145,no,80,female,cash
146,no,35,female,credit card
147,no,47,female,credit card
148,no,67,female,credit card
149,yes,46,male,credit card
150,no,50,female,credit card
151,no,50,female,cheque
152,no,72,female,credit card
153,no,25,female,cash
154,no,38,female,credit card
155,yes,30,male,cash
156,yes,27,male,credit card
157,no,32,female,cash
158,yes,56,male,credit card
159,yes,29,male,credit card
160,yes,58,male,credit card
161,no,37,female,credit card
162,no,49,male,cash
163,yes,19,male,credit card
164,yes,57,male,credit card
165,yes,27,female,credit card
166,no,78,female,cash
167,yes,29,male,credit card
168,no,59,male,cash
169,yes,62,male,credit card
170,no,57,female,credit card
171,yes,29,female,credit card
172,yes,28,female,credit card
173,yes,51,male,credit card
174,yes,45,male,credit card
175,no,85,female,cash
176,no,51,female,cash
177,yes,34,male,credit card
178,no,66,female,cash
179,yes,30,male,credit card
180,no,89,female,cash
181,no,33,female,credit card
182,no,17,female,cash
183,no,50,female,credit card
184,no,42,male,cheque
185,yes,34,male,credit card
186,no,55,female,cash
187,no,73,female,cash
188,yes,59,male,credit card
189,no,47,male,cash
190,no,78,female,cash
191,no,69,female,credit card
192,no,38,male,cash
193,yes,17,female,credit card
194,yes,22,male,credit card
195,no,52,female,cheque
196,yes,30,female,credit card
197,no,36,male,cheque
198,no,60,female,cash
199,no,23,female,cash
200,yes,40,male,credit card
201,yes,27,female,credit card
202,no,52,female,credit card
203,no,75,male,credit card
204,yes,40,male,credit card
205,yes,30,male,credit card
206,no,42,male,cash
207,no,43,female,cash
208,no,61,male,cash
209,yes,56,male,credit card
210,no,51,female,credit card
211,yes,37,male,credit card
212,yes,17,male,cheque
213,yes,30,female,credit card
214,no,35,female,cash
215,yes,25,male,cash
216,yes,26,male,credit card
217,no,33,female,credit card
218,no,43,female,credit card
219,yes,21,male,cash
220,yes,29,male,credit card
221,yes,34,male,cash
222,no,33,female,credit card
223,yes,17,male,credit card
224,no,79,female,credit card
225,no,79,male,credit card
226,yes,52,male,credit card
227,no,62,female,cheque
228,yes,30,female,credit card
229,no,35,female,credit card
230,yes,31,male,credit card
231,no,47,female,cash
232,yes,35,male,credit card
233,yes,61,male,credit card
234,yes,62,male,credit card
235,no,55,female,credit card
236,no,48,male,cheque
237,no,89,male,cash
238,no,33,female,credit card
239,no,50,female,credit card
240,no,63,male,cheque
241,no,64,female,credit card
242,no,74,male,credit card
243,yes,33,male,credit card
244,no,55,male,cheque
245,no,81,male,credit card
246,no,81,female,credit card
247,no,50,female,cash
248,no,53,male,cash
249,no,56,male,cheque
250,no,50,female,credit card
251,no,38,female,credit card
252,yes,71,male,credit card
253,yes,18,female,credit card
254,yes,27,female,credit card
255,no,27,female,cheque
256,no,86,female,credit card
257,no,82,male,cash
258,yes,24,male,cash
259,yes,29,male,credit card
260,yes,45,male,credit card
261,yes,35,male,credit card
262,yes,18,female,credit card
263,no,90,male,credit card
264,yes,51,male,credit card
265,yes,27,male,cash
266,yes,24,female,credit card
267,yes,28,male,cash
268,no,43,female,cheque
269,yes,21,female,credit card
270,no,75,female,credit card
271,no,51,female,credit card
272,yes,39,male,credit card
273,yes,46,male,credit card
274,no,34,female,credit card
275,yes,40,male,credit card
276,no,38,female,cash
277,yes,45,male,credit card
278,no,48,female,cash
279,yes,55,male,credit card
280,no,17,female,cheque
281,yes,68,male,credit card
282,yes,28,male,credit card
283,yes,26,male,credit card
284,no,73,female,cash
285,no,54,female,cheque
286,yes,70,male,credit card
287,no,58,female,cash
288,yes,40,male,credit card
289,no,63,female,credit card
290,no,75,female,cash
291,no,39,female,credit card
292,yes,31,male,cash
293,no,90,male,credit card
294,yes,28,male,credit card
295,yes,43,male,credit card
296,yes,34,male,credit card
297,yes,56,male,credit card
298,yes,40,male,credit card
299,no,39,female,credit card
300,no,40,female,cash
301,no,39,female,credit card
302,no,36,female,credit card
303,no,34,female,credit card
304,no,86,female,credit card
305,no,52,male,cash
306,yes,20,male,credit card
307,yes,46,male,credit card
308,no,42,male,cash
309,yes,54,male,credit card
310,yes,46,male,credit card
311,no,76,female,credit card
312,yes,20,female,credit card
313,yes,51,male,credit card
314,no,54,male,cash
315,no,65,female,cheque
316,no,55,female,credit card
317,yes,17,male,cash
318,yes,18,female,credit card
319,yes,21,female,credit card
320,no,64,female,cash
321,yes,71,male,credit card
322,no,43,male,cash
323,no,18,female,cheque
324,no,39,female,credit card
325,yes,26,male,cash
326,yes,17,female,credit card
327,no,77,female,credit card
328,no,45,female,credit card
329,no,90,male,credit card
330,no,55,male,cash
331,no,37,female,credit card
332,yes,30,female,credit card
333,yes,41,male,credit card
334,no,46,male,cash
335,yes,48,male,credit card
336,yes,34,male,credit card
337,no,52,male,cash
338,yes,18,female,credit card
339,no,46,female,credit card
340,yes,53,male,credit card
341,yes,64,male,credit card
342,yes,30,female,credit card
343,no,52,female,credit card
344,no,75,female,cash
345,yes,65,male,credit card
346,yes,34,male,credit card
347,yes,27,male,credit card
348,yes,42,male,credit card
349,yes,33,male,credit card
350,yes,24,male,credit card
351,no,49,female,credit card
352,no,76,female,credit card
353,yes,41,male,credit card
354,yes,71,male,credit card
355,yes,43,male,credit card
356,no,44,female,cash
357,yes,20,female,credit card
358,yes,18,male,credit card
359,no,53,male,cash
360,yes,46,male,credit card
361,no,82,female,credit card
362,yes,23,female,credit card
363,yes,19,male,cheque
364,no,68,male,cash
365,yes,42,male,credit card
366,yes,39,male,credit card
367,no,73,male,cheque
368,yes,50,male,credit card
369,yes,22,male,cash
370,yes,20,male,credit card
371,no,47,male,cheque
372,no,40,female,credit card
373,yes,23,male,credit card
374,yes,21,female,credit card
375,yes,64,male,credit card
376,no,39,male,cash
377,no,80,male,credit card
378,no,38,female,cash
379,no,47,female,credit card
380,no,85,male,cash
381,yes,26,male,cheque
382,no,69,female,credit card
383,yes,18,male,credit card
384,yes,18,male,credit card
385,no,40,female,credit card
386,no,90,male,credit card
387,no,22,female,cash
388,no,36,female,cash
389,yes,57,male,credit card
390,no,51,female,credit card
391,no,63,male,cash
392,yes,22,male,cash
393,no,33,female,cash
394,yes,24,male,credit card
395,no,44,male,cash
396,yes,55,male,credit card
397,yes,60,male,credit card
398,yes,21,female,credit card
399,no,56,female,credit card
400,yes,51,male,credit card
401,no,33,female,cash
402,no,56,male,cash
403,yes,61,male,credit card
404,no,91,male,credit card
405,no,44,female,credit card
406,no,54,female,credit card
407,no,55,male,cash
408,yes,20,male,cash
409,yes,41,male,credit card
410,yes,30,male,credit card
411,yes,22,male,cheque
412,yes,17,female,credit card
413,yes,66,male,credit card
414,no,74,female,credit card
415,no,49,female,credit card
416,no,43,male,cash
417,no,75,male,cash
418,no,52,male,cash
419,no,76,male,credit card
420,no,80,female,credit card
421,no,41,male,cash
422,no,65,male,cash
423,no,51,female,credit card
424,yes,28,female,credit card
425,no,76,male,credit card
426,yes,58,male,credit card
427,yes,53,male,credit card
428,yes,28,female,credit card
429,yes,19,female,credit card
430,yes,36,male,credit card
431,no,69,male,cash
432,yes,31,male,credit card
433,no,78,male,credit card
434,yes,46,male,credit card
435,yes,26,male,credit card
436,no,50,female,cash
437,yes,21,female,credit card
438,yes,56,male,credit card
439,no,76,male,credit card
440,no,39,female,cash
441,yes,34,male,credit card
442,no,48,female,credit card
443,yes,67,male,credit card
444,no,43,female,credit card
445,yes,24,male,credit card
446,no,58,male,cash
447,no,34,female,credit card
448,no,67,female,credit card
449,yes,18,male,credit card
450,yes,61,male,credit card
451,yes,49,male,credit card
452,yes,54,male,credit card
453,yes,37,male,credit card
454,no,43,male,cash
455,no,52,male,cheque
456,no,51,female,credit card
457,no,62,female,credit card
458,no,51,male,cash
459,no,66,female,credit card
460,no,54,female,credit card
461,no,70,male,cash
462,no,44,female,credit card
463,no,70,female,credit card
464,yes,48,male,credit card
465,no,59,female,credit card
466,yes,54,male,credit card
467,yes,18,female,credit card
468,yes,19,female,credit card
469,yes,19,female,credit card
470,yes,36,male,credit card
471,yes,27,male,cheque
472,yes,18,female,credit card
473,no,58,male,cash
474,yes,18,female,credit card
475,no,36,female,credit card
476,yes,47,male,credit card
477,yes,52,male,credit card
478,no,56,male,cash
479,yes,35,male,credit card
480,yes,29,female,credit card
481,yes,32,male,credit card
482,no,72,male,cash
483,yes,71,male,credit card
484,yes,49,male,credit card
485,no,77,male,credit card
486,yes,21,male,cash
487,no,29,female,cash
488,no,47,female,credit card
489,yes,19,female,credit card
490,no,63,female,cheque
491,yes,24,male,credit card
492,no,66,female,credit card
493,yes,23,male,credit card
494,no,45,female,credit card
495,yes,30,male,credit card
496,no,72,female,cash
497,no,79,male,cash
498,yes,46,male,credit card
499,no,69,female,cash
500,no,55,female,cheque
501,yes,27,female,credit card
502,no,25,female,cash
503,no,38,female,credit card
504,no,39,female,credit card
505,no,76,male,credit card
506,yes,34,male,cash
507,no,52,female,cash
508,no,57,female,credit card
509,yes,23,female,credit card
510,no,71,female,credit card
511,yes,58,male,credit card
512,yes,17,female,credit card
513,no,47,female,cash
514,no,41,male,cash
515,yes,59,male,credit card
