Row number,Product ID,Product Name,Product_Catlog,Price
1,1,Repressitol,9,
2,2,Ritalout,10,35.48
3,3,Comanapracil,10,475.37
4,4,Serum 114,8,303.8
5,5,Hypnocil,10,499.13
6,6,Substance D,4,126.7
7,7,Hydronium Bromide,4,89.58
8,8,,1,201.03
9,9,Digitalin,11,5.61
10,10,Stim pack,7,268.9
11,11,Damascus Rose,5,459.14
12,12,Nepenthe,6,365.7
13,13,Blaccine,6,495.19
14,14,Teamocil,8,398.85
15,15,Metazine,8,460.39
16,16,Chamalla extract,2,312.36
17,17,Doloxan,3,119.61
18,18,Morpha,1,379.03
19,19,Serisone,8,422.03
20,20,Bittamucin,2,495.99
21,21,Plasmids,2,92.41
22,22,Pylene-50,5,297.24
23,23,Shinten,8,476.55
24,24,Soma,8,150.64
25,25,Contrari,2,239.23
26,26,Quietus,10,251.11
27,27,Selenine,4,165.14
28,28,Tiberium,3,484.34
29,29,Relaxabrex,3,444.11
30,30,Space Mead,9,31.36
31,31,Carabonal,4,52.05
32,32,Estus,15,49.96
33,33,Placiden,5,158.28
34,34,Zombrex,6,205.96
35,35,PX-41 Antidote,5,105.86
36,36,Ambrosia,2,18.49
37,37,Neuropozyne,1,236.26
38,38,Dried Frog Pills,4,30.95
39,39,Hydromel,7,483.44
40,40,Stim pack,6,384.42
41,41,Senzu Bean,3,258.09
42,42,Turbolax,8,365.29
43,43,Semuta,3,399.31
44,44,"Chiquitolina, pastillas de",3,180.56
45,45,Prozium,9,6.55
46,46,Tunivor's Nectar,9,466.82
47,47,Cordrazine,1,463.85
48,48,Celestial Wine,10,4.13
49,49,Jet Antidote,1,161.84
50,50,Med-X,10,250.59
51,51,RadAway,5,289.21
52,52,Rad-X,7,1.6
53,53,Stim-pak,8,242.92
54,54,Hydra,1,366.79
55,55,Nyquil Cold,6,426.4
56,56,Ether,1,338.04
57,57,Phoenix Down,7,287.72
58,58,Byphodine,8,269.91
59,59,Isoprovalyn,5,101.35
60,60,Pasceline D,10,294.86
61,61,Lot 6,3,354.31
62,62,Paracetamoxyfrusebendroneomycin,9,82.31
63,63,Imobatine,9,363.08
64,64,Biofoam,1,272.63
65,65,Skele-gro,5,102.86
66,66,Dittany,10,161.16
67,67,Formula 977,6,236.44
68,68,Tribonin,8,232
69,69,Catana,3,19.29
70,70,Nectar,6,285.26
71,71,Sopor slime,6,136.31
72,72,Viopril,3,246.21
73,73,Hydroxl,4,334.38
74,74,As?a Aranion,3,107.32
75,75,Flora-Flor,1,355.73
76,76,Kallocain,4,397.91
77,77,Soft Green Echo Eyedrop Antidote,10,315.66
78,78,Alprazaline,6,315.56
